diff --git a/gp.txt b/gp.txt
index 6fb1c42..8ea59d8 100644
--- a/gp.txt
+++ b/gp.txt
@@ -1,3114 +1,1162 @@
-newid,sn,keypos,seedmod,dseed
-1,000936,140--2-0,140,3400
-1,000937,240--6-9,240,3110
-1,000938,421-12-11,421,2210
-1,000939,240--3-4,240,3400
-1,000948,410-19-0,410,3400
-1,000949,140--8-0,140,4400
-1,000950,321-7-28,321,1301
-1,000951,230--4-14,230,3400
-1,000952,140--2-0,140,4400
-1,000953,241--20-11,241,1110
-1,000955,421-19-7,421,3110
-1,000957,420-19-6,420,2400
-1,000958,140--7-0,140,4401
-1,000959,240--9-51,240,4400
-1,000960,230--4-13,230,3110
-1,000961,410-19-0,410,3401
-1,000962,240--3-5,240,3400
-1,000963,321-5-83,321,3300
-1,000965,240--19-64,240,4400
-1,000966,140--4-0,140,1110
-1,000967,411-5-3,411,3301
-1,000968,230--2-84,230,3400
-1,000969,230--4-8,230,3100
-1,000970,230--5-13,230,3400
-1,000971,411-18-0,411,1111
-1,000972,411-19-0,411,2301
-1,000973,240--3-10,240,3400
-1,000975,230--3-7,230,4111
-1,000976,421-13-8,421,1210
-1,000977,420-19-9,420,3110
-1,000978,140--2-0,140,3401
-1,000979,420-15-8,420,3401
-1,000980,421-11-5,421,3210
-1,000981,140--6-0,140,4400
-1,000982,140--3-0,140,3400
-1,000983,230--6-10,230,4400
-1,000985,140--4-0,140,3110
-1,000987,410-10-0,410,1401
-1,000988,421-21-13,421,2210
-1,000989,411-21-2,411,3300
-1,000990,230--7-10,230,4401
-1,000993,140--2-0,140,4400
-1,000995,411-7-0,411,3201
-1,000996,230--2-7,230,1110
-1,000997,230--7-25,230,4400
-1,000998,320-8-83,320,3300
-1,000999,230--2-35,230,3400
-1,001696,411-10-0,411,1211
-1,001896,410-17-0,410,4400
-1,001979,240--16-67,240,1111
-1,002001,421-21-17,421,2211
-1,002002,240--11-42,240,4400
-1,002003,230--2-8,230,3400
-1,002004,140--2-0,140,4400
-1,002005,410-17-0,410,3400
-1,002006,141--7-0,141,1111
-1,002007,411-5-0,411,3300
-1,002008,321-9-38,321,3210
-1,002009,420-21-10,420,3200
-1,002010,411-18-0,411,3210
-1,002011,240--4-24,240,1400
-1,002012,230--8-42,230,4401
-1,002013,140--2-0,140,3400
-1,002014,410-18-0,410,4400
-1,002015,411-4-0,411,2210
-1,002016,411-9-1,411,4210
-1,002017,140--2-0,140,3400
-1,002018,420-19-7,420,3400
-1,002019,321-3-17,321,2210
-1,002020,421-5-18,421,3200
-1,002021,411-9-0,411,1110
-1,002022,140--1-0,140,3400
-1,002023,411-18-0,411,3100
-1,002024,421-22-18,421,3300
-1,002025,140--2-0,140,3400
-1,002026,410-11-0,410,3400
-1,002027,421-10-9,421,3300
-1,002028,421-7-83,421,3300
-1,002029,140--2-0,140,3400
-1,002030,140--2-0,140,3400
-1,002031,140--2-0,140,4401
-1,002032,320-5-37,320,3300
-1,002033,140--3-0,140,3400
-1,002034,421-10-9,421,2211
-1,002035,321-6-83,321,3300
-1,002036,230--2-7,230,3400
-1,002037,140--4-0,140,3401
-1,002038,421-9-20,421,3211
-1,002039,321-4-15,321,1301
-1,002040,140--3-0,140,4400
-1,002041,140--2-3,140,3400
-1,002042,420-18-9,420,3400
-1,002043,240--25-11,240,1400
-1,002044,321-6-31,321,2211
-1,002045,230--2-33,230,3400
-1,002046,140--3-0,140,3100
-1,002047,420-22-8,420,3401
-1,002048,420-11-9,420,3300
-1,002049,421-11-6,421,2210
-1,002050,230--13-72,230,3300
-1,002051,410-3-0,410,1301
-1,002052,411-21-0,411,1211
-1,002053,140--2-0,140,3400
-1,002054,231--17-16,231,1211
-1,002055,230--2-8,230,3401
-1,002056,230--2-16,230,4400
-1,002057,230--4-10,230,3400
-1,002058,411-1-0,411,4100
-1,002059,140--3-0,140,3400
-1,002060,420-7-4,420,3400
-1,002061,321-18-36,321,2210
-1,002062,140--3-0,140,3401
-1,002063,420-19-6,420,2400
-1,002064,240--6-8,240,4400
-1,002065,240--2-6,240,3400
-1,002066,140--2-0,140,3400
-1,002067,230--2-11,230,3401
-1,002068,230--4-13,230,3401
-1,002069,140--1-0,140,4400
-1,002070,140--4-0,140,3401
-1,002071,411-16-0,411,3401
-1,002072,230--10-10,230,1211
-1,002073,140--2-0,140,3401
-1,002074,240--5-12,240,3411
-1,002075,420-17-16,420,3301
-1,002076,140--2-0,140,3400
-1,002077,411-11-2,411,3300
-1,002078,230--3-17,230,3401
-1,002079,421-19-7,421,1110
-1,002080,421-20-19,421,3300
-1,002081,421-20-19,421,2310
-1,002082,410-8-0,410,3100
-1,002083,240--13-70,240,4400
-1,002084,140--2-0,140,3400
-1,002085,230--4-53,230,3111
-1,002086,421-4-23,421,3301
-1,002087,411-17-2,411,1211
-1,002088,421-20-14,421,2210
-1,002089,240--3-3,240,3110
-1,002090,230--1-7,230,3400
-1,002091,230--3-12,230,3400
-1,002092,230--7-11,230,4400
-1,002093,230--2-5,230,3400
-1,002094,411-13-0,411,2301
-1,002095,230--1-7,230,1401
-1,002096,411-14-0,411,1110
-1,002097,240--4-6,240,2400
-1,002098,421-8-5,421,3301
-1,002099,140--6-0,140,1400
-1,002100,140--1-0,140,1111
-1,002101,240--2-16,240,3401
-1,002102,411-14-0,411,4400
-1,002103,140--5-0,140,3401
-1,002104,240--2-6,240,3400
-1,002105,140--1-0,140,4400
-1,002106,140--4-0,140,4400
-1,002107,410-14-0,410,3400
-1,002108,240--7-27,240,3400
-1,002109,240--2-5,240,3400
-1,002110,321-3-53,321,1211
-1,002111,410-14-0,410,4400
-1,002112,230--2-9,230,3401
-1,002113,240--19-23,240,3400
-1,002114,240--5-8,240,4101
-1,002115,420-10-5,420,3400
-1,002116,140--4-4,140,4400
-1,002117,411-7-0,411,1301
-1,002118,421-23-8,421,3200
-1,002119,421-18-7,421,1110
-1,002120,320-12-20,320,3301
-1,002121,230--2-11,230,3400
-1,002122,140--5-0,140,1111
-1,002123,410-12-0,410,3400
-1,002124,411-19-4,411,3401
-1,002125,240--5-8,240,1111
-1,002126,240--12-71,240,4401
-1,002127,230--2-84,230,3401
-1,002128,230--4-39,230,1110
-1,002129,411-7-0,411,3401
-1,002130,140--2-0,140,4100
-1,002131,411-10-0,411,3400
-1,002132,421-18-9,421,1211
-1,002133,140--2-0,140,3401
-1,002134,411-11-0,411,4400
-1,002135,230--3-25,230,3400
-1,002136,240--6-11,240,3400
-1,002137,411-13-0,411,4400
-1,002138,230--4-33,230,3110
-1,002139,421-26-34,421,3210
-1,002140,140--3-0,140,3400
-1,002141,411-1-0,411,1210
-1,002142,321-3-84,321,2301
-1,002143,240--6-28,240,3400
-1,002144,410-18-0,410,4400
-1,002145,240--6-10,240,4400
-1,002146,240--10-73,240,1411
-1,002147,421-15-11,421,2211
-1,002148,230--6-30,230,4400
-1,002149,240--3-4,240,3100
-1,002150,410-19-0,410,4400
-1,002151,411-12-1,411,2210
-1,002152,140--4-0,140,3400
-1,002153,421-19-12,421,2210
-1,002154,140--2-0,140,3400
-1,002155,140--5-0,140,3401
-1,002156,421-12-7,421,1210
-1,002157,421-20-9,421,2211
-1,002158,240--16-15,240,1110
-1,002159,421-14-4,421,3400
-1,002160,240--4-9,240,3400
-1,002161,240--6-9,240,3400
-1,002162,410-9-0,410,3400
-1,002163,140--1-0,140,3400
-1,002164,411-1-0,411,1110
-1,002165,140--2-0,140,3400
-1,002166,230--1-8,230,3400
-1,002167,240--4-10,240,3110
-1,002168,321-7-40,321,3300
-1,002169,140--1-0,140,3401
-1,002170,140--1-0,140,3400
-1,002171,230--4-9,230,3100
-1,002172,140--3-0,140,4400
-1,002173,410-11-0,410,4100
-1,002174,241--14-21,241,1111
-1,002175,140--1-0,140,3400
-1,002176,230--2-12,230,3400
-1,002177,140--2-0,140,3400
-1,002178,321-9-44,321,3200
-1,002179,320-8-19,320,3300
-1,002180,420-12-7,420,3300
-1,002181,410-18-0,410,4400
-1,002182,240--6-10,240,3400
-1,002183,410-17-0,410,3400
-1,002184,411-19-0,411,1110
-1,002185,321-9-33,321,2210
-1,002186,411-11-0,411,1210
-1,002187,140--2-0,140,4400
-1,002188,411-4-0,411,1110
-1,002189,411-12-0,411,1211
-1,002190,140--2-0,140,3400
-1,002191,420-22-8,420,3401
-1,002192,420-20-17,420,2301
-1,002193,410-18-0,410,3400
-1,002194,421-19-3,421,1301
-1,002195,230--7-12,230,4100
-1,002196,240--2-5,240,3400
-1,002197,411-21-0,411,1110
-1,002198,411-1-0,411,1111
-1,002199,420-11-7,420,2301
-1,002200,410-11-0,410,3400
-1,002201,140--3-0,140,3400
-1,002202,421-21-8,421,3300
-1,002203,230--5-11,230,1111
-1,002204,410-14-0,410,3400
-1,002205,140--2-0,140,4400
-1,002206,240--17-67,240,1111
-1,002207,411-18-0,411,4100
-1,002208,140--1-0,140,3400
-1,002209,140--2-0,140,4100
-1,002210,421-16-12,421,1311
-1,002211,411-2-0,411,1211
-1,002212,421-15-8,421,2211
-1,002213,411-14-0,411,1211
-1,002214,140--1-0,140,3400
-1,002215,140--3-0,140,4400
-1,002216,411-20-0,411,3400
-1,002217,420-11-83,420,3301
-1,002218,240--2-6,240,3400
-1,002219,411-2-0,411,4100
-1,002220,410-18-0,410,3400
-1,002221,141--5-0,141,1111
-1,002222,421-12-34,421,2210
-1,002223,411-5-3,411,3300
-1,002224,140--2-0,140,3400
-1,002225,240--5-10,240,3400
-1,002226,140--2-0,140,3400
-1,002227,240--2-7,240,3400
-1,002228,421-19-4,421,2301
-1,002229,410-14-4,410,3401
-1,002230,231--7-30,231,1210
-1,002231,420-17-5,420,3400
-1,002232,140--1-0,140,3400
-1,002233,230--9-50,230,4400
-1,002234,140--6-0,140,1411
-1,002235,140--2-0,140,3400
-1,002236,321-2-37,321,1211
-1,002237,240--6-8,240,3401
-1,002238,411-11-0,411,1210
-1,002239,140--2-5,140,3400
-1,002240,230--5-13,230,1210
-1,002241,230--7-30,230,1301
-1,002242,240--4-6,240,3400
-1,002243,140--2-0,140,4100
-1,002244,230--1-7,230,4401
-1,002245,421-21-8,421,1210
-1,002246,240--6-79,240,3400
-1,002247,421-12-5,421,3301
-1,002248,411-8-0,411,4100
-1,002249,230--1-7,230,3400
-1,002250,411-6-0,411,4401
-1,002251,420-22-6,420,3400
-1,002252,410-7-0,410,3400
-1,002253,140--2-0,140,3110
-1,002254,240--8-11,240,4100
-1,002255,240--15-31,240,1411
-1,002256,140--7-0,140,4400
-1,002258,421-5-3,421,1211
-1,002259,411-1-0,411,1110
-1,002260,140--5-0,140,4401
-1,002261,140--2-0,140,3400
-1,002262,321-5-83,321,3300
-1,002263,240--16-7,240,4400
-1,002264,421-6-5,421,3300
-1,002265,140--9-0,140,4400
-1,002266,140--1-0,140,3400
-1,002267,140--4-0,140,4400
-1,002268,421-10-8,421,2211
-1,002269,140--2-0,140,4400
-1,002270,410-19-0,410,3400
-1,002271,230--2-81,230,3401
-1,002272,140--1-0,140,3400
-1,002273,420-18-16,420,3301
-1,002274,240--3-5,240,3100
-1,002275,410-12-0,410,3400
-1,002276,140--3-0,140,3110
-1,002277,420-18-6,420,3400
-1,002278,411-13-0,411,4401
-1,002279,140--1-0,140,3400
-1,002280,411-12-0,411,4400
-1,002281,421-13-8,421,2210
-1,002282,240--18-66,240,4110
-1,002283,140--1-0,140,3401
-1,002284,140--1-0,140,3400
-1,002285,230--1-29,230,3301
-1,002286,410-11-0,410,3400
-1,002287,411-11-3,411,3301
-1,002288,140--8-0,140,4101
-1,002289,411-4-0,411,3400
-1,002290,410-12-0,410,3401
-1,002291,410-8-0,410,2400
-1,002292,411-21-0,411,2210
-1,002293,411-12-2,411,3210
-1,002294,321-4-29,321,1211
-1,002295,411-20-0,411,1401
-1,002296,410-12-0,410,2100
-1,002297,411-8-0,411,3211
-1,002298,140--2-0,140,3400
-1,002299,140--6-0,140,4401
-1,002300,140--3-0,140,4400
-1,002301,411-8-0,411,4110
-1,002302,240--15-68,240,4400
-1,002303,410-19-0,410,3400
-1,002304,321-7-83,321,3300
-1,002305,240--4-19,240,3400
-1,002306,411-21-0,411,1301
-1,002307,240--24-59,240,4400
-1,002308,230--2-7,230,3400
-1,002309,230--3-9,230,4110
-1,002310,320-12-85,320,3300
-1,002311,320-4-35,320,3300
-1,002312,411-10-0,411,3400
-1,002313,230--1-13,230,3400
-1,002314,411-15-0,411,1211
-1,002315,240--2-6,240,3400
-1,002316,140--4-0,140,4401
-1,002317,421-10-4,421,3300
-1,002318,140--2-0,140,3110
-1,002319,411-11-0,411,1411
-1,002320,230--1-11,230,2401
-1,002321,230--2-19,230,2301
-1,002322,240--7-76,240,4401
-1,002323,411-7-0,411,1211
-1,002324,410-11-1,410,3400
-1,002325,140--4-0,140,4400
-1,002326,240--2-5,240,3400
-1,002327,421-12-6,421,3210
-1,002328,140--1-0,140,3400
-1,002329,410-13-0,410,3100
-1,002330,411-19-0,411,1110
-1,002331,240--14-20,240,4400
-1,002332,421-11-9,421,3300
-1,002333,240--2-7,240,3401
-1,002334,420-19-10,420,2311
-1,002335,240--2-5,240,3400
-1,002336,240--6-10,240,4400
-1,002337,140--1-0,140,3400
-1,002338,140--2-0,140,3100
-1,002339,410-9-0,410,3400
-1,002340,230--3-16,230,3401
-1,002341,421-15-12,421,2210
-1,002342,240--20-40,240,3400
-1,002343,140--2-0,140,3400
-1,002344,410-18-0,410,2400
-1,002345,421-19-12,421,2210
-1,002346,140--4-0,140,4401
-1,002347,410-21-0,410,3400
-1,002348,240--20-64,240,4400
-1,002349,411-18-0,411,1210
-1,002350,240--18-15,240,4400
-1,002351,140--1-0,140,3400
-1,002352,421-8-7,421,3211
-1,002353,411-12-0,411,3110
-1,002354,410-15-0,410,3401
-1,002355,230--1-6,230,3110
-1,002356,321-3-36,321,1211
-1,002357,411-20-0,411,1301
-1,002358,411-8-0,411,3110
-1,002359,230--23-33,230,3400
-1,002360,410-21-0,410,3400
-1,002361,140--13-0,140,4400
-1,002362,321-1-11,321,1110
-1,002363,140--1-0,140,3400
-1,002364,140--2-0,140,3400
-1,002365,230--5-20,230,3100
-1,002366,420-19-12,420,2301
-1,002367,140--3-0,140,4400
-1,002368,411-21-1,411,1210
-1,002369,421-13-6,421,3301
-1,002370,230--3-7,230,4400
-1,002371,421-21-8,421,2211
-1,002372,230--2-81,230,3400
-1,002373,411-2-0,411,1211
-1,002374,140--2-0,140,3400
-1,002375,140--1-0,140,3400
-1,002376,140--4-0,140,4400
-1,002377,321-2-86,321,1311
-1,002378,230--3-12,230,3400
-1,002379,240--18-20,240,1401
-1,002380,140--3-0,140,4400
-1,002381,420-18-6,420,3400
-1,002382,411-4-3,411,3300
-1,002383,421-13-11,421,3300
-1,002384,321-11-36,321,3301
-1,002385,411-22-0,411,1211
-1,002386,230--5-10,230,1110
-1,002387,421-15-9,421,2211
-1,002388,140--2-0,140,4400
-1,002389,230--2-46,230,3400
-1,002390,411-10-0,411,2211
-1,002391,420-19-11,420,3400
-1,002392,240--4-54,240,3400
-1,002393,420-20-5,420,3400
-1,002394,411-19-0,411,3401
-1,002395,410-15-0,410,4400
-1,002396,421-20-12,421,2210
-1,002397,410-18-0,410,4401
-1,002398,421-16-8,421,2211
-1,002399,240--8-26,240,1110
-1,002400,140--2-0,140,3400
-1,002401,421-18-3,421,3301
-1,002402,230--2-9,230,4100
-1,002403,410-20-0,410,3400
-1,002404,140--2-0,140,3400
-1,002405,321-2-12,321,1210
-1,002406,140--2-3,140,4400
-1,002407,240--3-5,240,3400
-1,002408,230--5-79,230,1110
-1,002409,421-2-87,421,1210
-1,002410,230--2-33,230,3100
-1,002411,230--16-68,230,3100
-1,002412,421-22-6,421,3301
-1,002413,240--2-6,240,3400
-1,002414,140--2-0,140,3110
-1,002415,321-4-83,321,2210
-1,002416,411-21-0,411,1110
-1,002417,411-7-0,411,3110
-1,002418,411-10-1,411,1210
-1,002419,230--2-16,230,3400
-1,002420,140--2-0,140,3400
-1,002421,240--3-6,240,2100
-1,002422,421-21-18,421,2210
-1,002423,421-18-14,421,3210
-1,002424,420-7-4,420,3300
-1,002425,140--1-0,140,3400
-1,002426,240--23-20,240,4400
-1,002427,321-5-87,321,3300
-1,002428,240--4-5,240,3400
-1,002429,420-16-4,420,3400
-1,002430,321-2-16,321,1210
-1,002431,140--2-0,140,1400
-1,002432,410-12-4,410,3400
-1,002433,410-18-0,410,3400
-1,002434,140--16-2,140,4400
-1,002435,230--2-8,230,3400
-1,002436,140--2-0,140,3100
-1,002437,411-19-0,411,1411
-1,002438,410-12-0,410,4401
-1,002439,421-22-12,421,2210
-1,002440,230--6-10,230,4400
-1,002441,230--2-6,230,3400
-1,002442,140--5-0,140,4110
-1,002443,140--1-0,140,4401
-1,002444,421-11-5,421,3301
-1,002445,421-18-9,421,1210
-1,002446,240--2-4,240,3400
-1,002447,240--9-26,240,1401
-1,002448,240--2-5,240,3400
-1,002449,321-3-36,321,3311
-1,002450,321-5-85,321,1211
-1,002451,321-18-83,321,2301
-1,002452,411-19-0,411,1311
-1,002453,411-17-0,411,4110
-1,002454,230--2-7,230,3401
-1,002455,321-3-9,321,1211
-1,002456,421-35-34,421,3300
-1,002457,240--7-76,240,3100
-1,002458,421-21-4,421,2311
-1,002459,411-5-0,411,4401
-1,002460,230--3-32,230,3400
-1,002461,421-14-4,421,3300
-1,002462,140--8-0,140,4400
-1,002463,421-20-8,421,2210
-1,002464,411-5-0,411,3110
-1,002465,240--3-4,240,3400
-1,002466,231--6-28,231,1211
-1,002467,420-21-5,420,3400
-1,002468,420-20-5,420,3301
-1,002469,140--2-0,140,1400
-1,002470,321-4-15,321,1211
-1,002471,140--2-0,140,3400
-1,002472,420-11-7,420,3401
-1,002473,240--18-14,240,4400
-1,002474,140--2-0,140,3400
-1,002475,321-3-84,321,1210
-1,002476,140--2-0,140,4400
-1,002477,140--2-0,140,1400
-1,002478,140--5-0,140,3100
-1,002479,140--2-0,140,4400
-1,002480,411-19-0,411,2210
-1,002481,410-18-0,410,3401
-1,002482,230--1-11,230,3401
-1,002483,140--1-0,140,3400
-1,002484,240--1-5,240,3401
-1,002485,231--13-75,231,1210
-1,002486,240--16-19,240,1111
-1,002487,410-15-0,410,3400
-1,002488,410-19-0,410,3400
-1,002489,411-15-0,411,1110
-1,002490,411-21-0,411,1210
-1,002491,140--2-3,140,3400
-1,002492,240--6-39,240,4400
-1,002493,230--10-7,230,4400
-1,002494,240--19-9,240,1400
-1,002495,410-19-0,410,3400
-1,002496,320-4-17,320,3301
-1,002497,230--3-31,230,3401
-1,002498,140--2-0,140,2400
-1,002499,411-7-0,411,3401
-1,002500,240--5-9,240,3100
-1,002501,140--2-0,140,4401
-1,002502,411-12-0,411,1110
-1,002503,240--15-15,240,4400
-1,002504,140--1-0,140,3401
-1,002505,140--8-0,140,4100
-1,002506,140--2-0,140,3400
-1,002507,321-15-84,321,2300
-1,002508,321-7-83,321,3300
-1,002509,230--3-36,230,3400
-1,002510,230--1-18,230,3401
-1,002511,321-6-18,321,3300
-1,002512,421-35-16,421,3300
-1,002513,410-8-0,410,4400
-1,002514,230--2-7,230,3401
-1,002515,240--4-4,240,1411
-1,002516,411-18-1,411,4100
-1,002517,321-12-21,321,2211
-1,002518,420-21-16,420,1311
-1,002519,410-18-0,410,3100
-1,002520,140--2-0,140,3400
-1,002521,420-11-5,420,3301
-1,002522,411-8-0,411,1211
-1,002523,420-12-6,420,3401
-1,002524,411-2-0,411,1110
-1,002526,140--2-0,140,3100
-1,002527,411-18-3,411,2311
-1,002528,140--2-0,140,4110
-1,002529,230--2-6,230,3400
-1,002530,140--3-0,140,3400
-1,002531,410-7-0,410,3400
-1,002532,140--3-0,140,4401
-1,002533,140--2-0,140,3400
-1,002534,230--4-12,230,3401
-1,002535,140--2-0,140,3400
-1,002536,230--1-14,230,2301
-1,002537,140--3-0,140,4400
-1,002538,140--2-0,140,4400
-1,002539,140--2-0,140,4400
-1,002540,140--2-5,140,3400
-1,002541,140--4-0,140,3401
-1,002542,240--21-13,240,4400
-1,002543,411-2-0,411,1210
-1,002544,140--2-0,140,3400
-1,002545,240--7-15,240,1110
-1,002546,140--1-0,140,3400
-1,002547,140--10-0,140,4400
-1,002548,410-11-0,410,3400
-1,002549,140--4-4,140,3100
-1,002550,140--1-0,140,3400
-1,002551,410-11-0,410,3400
-1,002552,411-14-0,411,3400
-1,002553,140--2-0,140,3401
-1,002554,411-12-0,411,4400
-1,002555,230--2-34,230,3400
-1,002556,420-18-6,420,3400
-1,002557,420-20-5,420,3400
-1,002558,410-12-0,410,4401
-1,002559,140--4-0,140,4400
-1,002560,410-18-0,410,3400
-1,002561,140--2-0,140,2400
-1,002562,230--2-12,230,3401
-1,002563,140--2-0,140,3400
-1,002564,140--2-0,140,3400
-1,002565,410-10-0,410,4400
-1,002566,410-10-0,410,3400
-1,002567,240--14-11,240,4401
-1,002568,140--2-0,140,3400
-1,002569,240--7-42,240,3100
-1,002570,240--14-28,240,4401
-1,002571,411-14-0,411,2210
-1,002572,230--17-66,230,3401
-1,002573,420-11-9,420,3301
-1,002574,140--2-0,140,3400
-1,002575,411-7-0,411,1211
-1,002576,421-7-6,421,3300
-1,002577,410-19-0,410,3100
-1,002578,240--5-8,240,1111
-1,002579,410-12-0,410,4401
-1,002580,240--2-5,240,3400
-1,002581,140--1-0,140,3401
-1,002582,410-22-0,410,3400
-1,002583,321-6-84,321,2210
-1,002584,420-23-17,420,3200
-1,002585,140--2-0,140,3401
-1,002586,230--2-7,230,3401
-1,002587,140--2-4,140,3400
-1,002588,410-19-0,410,3400
-1,002589,140--1-0,140,3401
-1,002590,140--1-4,140,3400
-1,002591,140--2-0,140,3400
-1,002592,140--2-0,140,3401
-1,002593,140--2-0,140,3401
-1,002594,420-9-8,420,3300
-1,002595,411-6-0,411,4211
-1,002596,421-7-6,421,3301
-1,002597,321-5-83,321,2300
-1,002598,240--3-7,240,4400
-1,002599,410-12-0,410,3400
-1,002600,230--4-12,230,1210
-1,002601,230--7-30,230,4400
-1,002602,411-1-0,411,1210
-1,002603,410-4-0,410,3400
-1,002604,230--2-6,230,3400
-1,002605,411-20-0,411,3400
-1,002606,230--4-45,230,3401
-1,002607,410-19-0,410,3400
-1,002608,240--9-24,240,3101
-1,002609,410-19-0,410,1110
-1,002610,411-11-0,411,4400
-1,002611,410-10-0,410,3110
-1,002612,411-20-0,411,1211
-1,002613,140--2-0,140,4400
-1,002614,320-5-83,320,3400
-1,002615,140--2-0,140,3400
-1,002616,410-5-0,410,4401
-1,002617,420-9-7,420,3301
-1,002618,411-19-1,411,3301
-1,002619,140--6-0,140,4401
-1,002620,140--1-0,140,3400
-1,002621,241--19-20,241,1111
-1,002622,421-6-31,421,3301
-1,002623,411-20-0,411,2211
-1,002624,230--2-23,230,3400
-1,002625,411-8-0,411,1110
-1,002626,421-21-15,421,1311
-1,002627,140--1-0,140,3401
-1,002628,230--5-9,230,1110
-1,002629,411-18-1,411,4210
-1,002630,411-7-0,411,3110
-1,002631,140--3-0,140,3401
-1,002632,240--2-6,240,3400
-1,002633,411-11-0,411,3401
-1,002634,410-11-0,410,3100
-1,002635,230--7-77,230,3401
-1,002636,240--8-8,240,1110
-1,002637,421-18-6,421,2210
-1,002638,240--10-34,240,4401
-1,002639,140--2-0,140,3100
-1,002640,230--2-29,230,3400
-1,002641,140--1-0,140,3400
-1,002642,140--4-0,140,4400
-1,002643,410-5-0,410,4400
-1,002644,421-19-4,421,2210
-1,002645,421-19-4,421,3300
-1,002646,140--3-2,140,4400
-1,002647,240--13-75,240,4400
-1,002648,240--12-72,240,3400
-1,002649,411-11-0,411,2401
-1,002650,141--7-0,141,1111
-1,002651,411-17-0,411,1110
-1,002652,421-11-4,421,3300
-1,002653,411-12-0,411,3210
-1,002654,140--11-0,140,4400
-1,002655,410-18-0,410,4100
-1,002656,421-16-10,421,3301
-1,002657,140--2-0,140,3100
-1,002658,140--2-0,140,1400
-1,002659,140--5-0,140,3401
-1,002660,421-20-5,421,2211
-1,002661,411-7-0,411,2211
-1,002662,420-9-5,420,3400
-1,002663,140--1-0,140,4400
-1,002664,321-8-18,321,3301
-1,002665,240--2-6,240,3401
-1,002666,410-12-0,410,4400
-1,002667,410-22-0,410,3400
-1,002668,411-8-0,411,3301
-1,002669,240--2-41,240,3401
-1,002670,230--2-8,230,4400
-1,002671,411-6-0,411,4400
-1,002672,410-10-0,410,3401
-1,002673,240--3-7,240,3401
-1,002674,410-15-0,410,3400
-1,002675,411-6-0,411,3400
-1,002676,421-3-87,421,1301
-1,002677,321-11-83,321,2301
-1,002678,140--2-0,140,4400
-1,002679,410-20-0,410,3400
-1,002680,140--1-0,140,3400
-1,002681,240--3-7,240,4100
-1,002682,140--4-0,140,3401
-1,002683,140--2-0,140,4401
-1,002684,230--3-46,230,3400
-1,002685,230--1-14,230,2301
-1,002686,140--3-0,140,1111
-1,002687,411-19-0,411,3110
-1,002688,410-1-0,410,4100
-1,002689,140--2-0,140,4400
-1,002690,411-10-0,411,3110
-1,002691,321-1-13,321,4110
-1,002692,420-20-7,420,1410
-1,002693,411-10-0,411,3401
-1,002694,240--21-66,240,4110
-1,002695,240--7-5,240,4401
-1,002696,421-12-3,421,1211
-1,002697,410-20-0,410,3400
-1,002698,410-13-0,410,3400
-1,002699,420-17-8,420,3401
-1,002700,411-17-0,411,3100
-1,002701,411-8-0,411,1210
-1,002702,410-9-0,410,3400
-1,002703,240--2-7,240,3400
-1,002705,240--9-74,240,4400
-1,002706,140--3-0,140,4400
-1,002707,140--3-0,140,3100
-1,002708,140--2-0,140,4400
-1,002709,230--3-13,230,3401
-1,002711,321-5-83,321,2211
-1,002712,411-12-1,411,3300
-1,002713,411-11-3,411,2210
-1,002714,421-19-35,421,2210
-1,002715,230--2-10,230,4401
-1,002716,230--2-10,230,3401
-1,002717,230--1-9,230,3401
-1,002718,410-10-0,410,3400
-1,002719,410-20-0,410,3401
-1,002721,140--2-0,140,4400
-1,002722,411-20-0,411,3110
-1,002723,421-18-4,421,2210
-1,002724,140--4-0,140,4401
-1,002725,140--2-0,140,3400
-1,002726,240--12-71,240,4401
-1,002727,421-20-9,421,2210
-1,002728,410-13-0,410,3400
-1,002729,411-3-0,411,1301
-1,002730,140--2-0,140,4400
-1,002731,140--3-0,140,4400
-1,002732,420-20-6,420,3400
-1,002733,420-19-7,420,3110
-1,002734,140--4-0,140,4100
-1,002735,140--1-0,140,3400
-1,002736,140--4-0,140,4400
-1,002737,230--1-7,230,2401
-1,002738,421-14-5,421,1210
-1,002739,140--2-0,140,3400
-1,002740,411-4-0,411,1300
-1,002741,420-21-10,420,2301
-1,002742,321-12-34,321,1211
-1,002743,230--5-6,230,1411
-1,002745,321-8-28,321,3300
-1,002746,140--2-0,140,4400
-1,002747,230--2-23,230,3401
-1,002748,140--5-0,140,3100
-1,002749,411-12-2,411,2211
-1,002750,410-12-0,410,3400
-1,002751,421-25-9,421,2211
-1,002752,411-11-0,411,4401
-1,002753,230--6-10,230,1110
-1,002755,411-12-0,411,3400
-1,002756,411-2-0,411,3200
-1,002757,411-5-0,411,3400
-1,002758,410-12-0,410,4400
-1,002759,230--4-21,230,1401
-1,002760,411-7-1,411,3400
-1,002761,411-10-0,411,2211
-1,002762,411-15-0,411,3400
-1,002763,240--3-7,240,3400
-1,002765,410-11-0,410,3400
-1,002766,230--2-6,230,3400
-1,002767,411-12-0,411,1210
-1,002768,230--1-9,230,3401
-1,002769,240--2-6,240,3401
-1,002770,421-13-8,421,3210
-1,002771,140--2-0,140,3400
-1,002772,410-21-0,410,4400
-1,002773,321-5-18,321,1211
-1,002775,420-11-6,420,3400
-1,002776,420-18-5,420,3401
